date,title,character,remarks,spot,lng,lat,url1,url2
2023/12/14,イベント,キャラB,ここにテキストが入ります,ヤクルト戸田球場,33.34008674,116.7844358,https://www.google.com/,
2023/12/15,イベント,キャラB,,横須賀スタジアム,33.32544182,116.6904954,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/15,イベント,キャラA,ここにテキストが入ります,タマホームスタジアム筑後,33.3107969,116.5965549,https://www.yahoo.co.jp/,
2023/12/16,イベント,キャラC,,スタルヒン球場,33.29615199,116.5026144,,
2023/12/17,イベント,キャラA/キャラB,ここにテキストが入ります,はるか夢球場,33.28150707,116.408674,https://www.google.com/,
2023/12/17,イベント,キャラC,,きたぎんボールパーク,33.26686215,116.3147335,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/18,イベント,キャラB,ここにテキストが入ります,こまちスタジアム,33.25221723,116.220793,https://www.yahoo.co.jp/,
2023/12/18,イベント,キャラA,,きらやかスタジアム,33.23757231,116.1268525,,
2023/12/19,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,33.22292739,116.0329121,https://www.google.com/,
2023/12/19,イベント,キャラC,,牛久運動公園野球場,33.20828247,115.9389716,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/20,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,33.19363755,115.8450311,https://www.yahoo.co.jp/,
2023/12/21,イベント,キャラB/キャラC,,長良川球場,33.17899263,115.7510907,,
2023/12/22,イベント,キャラC,ここにテキストが入ります,長崎ビッグNスタジアム,33.16434771,115.6571502,https://www.google.com/,
2023/12/22,イベント,キャラA,,大分県別大興産スタジアム,33.1497028,115.5632097,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/23,イベント,キャラA,ここにテキストが入ります,ES CON FIELD HOKKAIDO,33.13505788,115.4692693,https://www.yahoo.co.jp/,
2023/12/23,イベント,キャラC,,楽天モバイルパーク宮城,33.12041296,115.3753288,,
2023/12/24,イベント,キャラB,ここにテキストが入ります,ベルーナドーム,33.10576804,115.2813883,https://www.google.com/,
2023/12/24,イベント,キャラA,,ZOZOマリンスタジアム,33.09112312,115.1874479,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/25,イベント,キャラC,ここにテキストが入ります,東京ドーム,33.0764782,115.0935074,https://www.yahoo.co.jp/,
2023/12/25,イベント,キャラB,,明治神宮野球場,33.06183328,114.9995669,,
2023/12/26,イベント,キャラA/キャラC,ここにテキストが入ります,横浜スタジアム,33.04718836,114.9056264,https://www.google.com/,
2023/12/26,イベント,キャラB,,バンテリンドームナゴヤ,33.03254344,114.811686,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/27,イベント,キャラB,ここにテキストが入ります,京セラドーム大阪,33.01789852,114.7177455,https://www.yahoo.co.jp/,
2023/12/27,イベント,キャラA,,ほっともっとフィールド神戸,33.00325361,114.623805,,
2023/12/28,イベント,キャラC,ここにテキストが入ります,阪神甲子園球場,32.98860869,114.5298646,https://www.google.com/,
2023/12/29,イベント,キャラA/キャラB,,MAZDA Zoom-Zoom スタジアム 広島,32.97396377,114.4359241,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/29,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,32.95931885,114.3419836,https://www.yahoo.co.jp/,
2023/12/30,イベント,キャラB,,ファイターズ鎌ヶ谷スタジアム,32.94467393,114.2480432,,
2023/12/30,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,32.93002901,114.1541027,https://www.google.com/,
2023/12/31,イベント,キャラC,,横須賀スタジアム,32.91538409,114.0601622,https://www.yahoo.co.jp/,https://www.google.com/
2023/12/31,イベント,キャラC,ここにテキストが入ります,タマホームスタジアム筑後,32.90073917,113.9662217,https://www.yahoo.co.jp/,
2024/01/01,イベント,キャラA,,スタルヒン球場,32.88609425,113.8722813,,
2024/01/03,イベント,キャラC,,きたぎんボールパーク,32.85680442,113.6844003,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/03,イベント,キャラA,ここにテキストが入ります,こまちスタジアム,32.8421595,113.5904599,https://www.yahoo.co.jp/,
2024/01/04,イベント,キャラA,,きらやかスタジアム,32.82751458,113.4965194,,
2024/01/04,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,32.81286966,113.4025789,https://www.google.com/,
2024/01/05,イベント,キャラB,,牛久運動公園野球場,32.79822474,113.3086385,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/05,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,32.78357982,113.214698,https://www.yahoo.co.jp/,
2024/01/06,イベント,キャラC,,長良川球場,32.7689349,113.1207575,,
2024/01/06,イベント,キャラB,ここにテキストが入ります,長崎ビッグNスタジアム,32.75428998,113.026817,https://www.google.com/,
2024/01/07,イベント,キャラA/キャラC,,大分県別大興産スタジアム,32.73964506,112.9328766,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/07,イベント,キャラB,ここにテキストが入ります,ES CON FIELD HOKKAIDO,32.72500015,112.8389361,https://www.yahoo.co.jp/,
2024/01/08,イベント,キャラB,,楽天モバイルパーク宮城,32.71035523,112.7449956,,
2024/01/08,イベント,キャラA,ここにテキストが入ります,ベルーナドーム,32.69571031,112.6510552,https://www.google.com/,
2024/01/09,イベント,キャラC,,ZOZOマリンスタジアム,32.68106539,112.5571147,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/10,イベント,キャラA/キャラB,ここにテキストが入ります,東京ドーム,32.66642047,112.4631742,https://www.yahoo.co.jp/,
2024/01/10,イベント,キャラC,,明治神宮野球場,32.65177555,112.3692338,,
2024/01/11,イベント,キャラB,ここにテキストが入ります,横浜スタジアム,32.63713063,112.2752933,https://www.google.com/,
2024/01/11,イベント,キャラA,,バンテリンドームナゴヤ,32.62248571,112.1813528,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/12,イベント,キャラC,ここにテキストが入ります,京セラドーム大阪,32.60784079,112.0874123,https://www.yahoo.co.jp/,
2024/01/12,イベント,キャラC,,ほっともっとフィールド神戸,32.59319587,111.9934719,,
2024/01/13,イベント,キャラA,ここにテキストが入ります,阪神甲子園球場,32.57855096,111.8995314,https://www.google.com/,
2024/01/14,イベント,キャラB/キャラC,,MAZDA Zoom-Zoom スタジアム 広島,32.56390604,111.8055909,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/15,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,32.54926112,111.7116505,https://www.yahoo.co.jp/,
2024/01/15,イベント,キャラA,,ファイターズ鎌ヶ谷スタジアム,32.5346162,111.61771,,
2024/01/16,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,32.51997128,111.5237695,https://www.google.com/,
2024/01/16,イベント,キャラC,,横須賀スタジアム,32.50532636,111.4298291,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/17,イベント,キャラB,ここにテキストが入ります,タマホームスタジアム筑後,32.49068144,111.3358886,https://www.yahoo.co.jp/,
2024/01/17,イベント,キャラA,,スタルヒン球場,32.47603652,111.2419481,,
2024/01/18,イベント,キャラC,ここにテキストが入ります,はるか夢球場,32.4613916,111.1480076,https://www.google.com/,
2024/01/18,イベント,キャラB,,きたぎんボールパーク,32.44674668,111.0540672,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/19,イベント,キャラA/キャラC,ここにテキストが入ります,こまちスタジアム,32.43210177,110.9601267,https://www.yahoo.co.jp/,
2024/01/19,イベント,キャラB,,きらやかスタジアム,32.41745685,110.8661862,,
2024/01/20,イベント,キャラB,ここにテキストが入ります,楽天イーグルス利府球場,32.40281193,110.7722458,https://www.google.com/,
2024/01/20,イベント,キャラA,,牛久運動公園野球場,32.38816701,110.6783053,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/21,イベント,キャラC,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,32.37352209,110.5843648,https://www.yahoo.co.jp/,
2024/01/22,イベント,キャラA/キャラB,,長良川球場,32.35887717,110.4904244,,
2024/01/22,イベント,キャラC,ここにテキストが入ります,長崎ビッグNスタジアム,32.34423225,110.3964839,https://www.google.com/,
2024/01/23,イベント,キャラB,,大分県別大興産スタジアム,32.32958733,110.3025434,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/23,イベント,キャラA,ここにテキストが入ります,ES CON FIELD HOKKAIDO,32.31494241,110.2086029,https://www.yahoo.co.jp/,
2024/01/24,イベント,キャラC,,楽天モバイルパーク宮城,32.30029749,110.1146625,,
2024/01/24,イベント,キャラC,ここにテキストが入ります,ベルーナドーム,32.28565258,110.020722,https://www.google.com/,
2024/01/25,イベント,キャラA,,ZOZOマリンスタジアム,32.27100766,109.9267815,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/26,イベント,キャラB/キャラC,ここにテキストが入ります,東京ドーム,32.25636274,109.8328411,https://www.yahoo.co.jp/,
2024/01/27,イベント,キャラC,,明治神宮野球場,32.24171782,109.7389006,,
2024/01/27,イベント,キャラA,ここにテキストが入ります,横浜スタジアム,32.2270729,109.6449601,https://www.google.com/,
2024/01/28,イベント,キャラA,,バンテリンドームナゴヤ,32.21242798,109.5510197,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/28,イベント,キャラC,ここにテキストが入ります,京セラドーム大阪,32.19778306,109.4570792,https://www.yahoo.co.jp/,
2024/01/29,イベント,キャラB,,ほっともっとフィールド神戸,32.18313814,109.3631387,,
2024/01/29,イベント,キャラA,ここにテキストが入ります,阪神甲子園球場,32.16849322,109.2691982,https://www.google.com/,
2024/01/30,イベント,キャラC,,MAZDA Zoom-Zoom スタジアム 広島,32.1538483,109.1752578,https://www.yahoo.co.jp/,https://www.google.com/
2024/01/30,イベント,キャラB,ここにテキストが入ります,福岡PayPayドーム,32.13920339,109.0813173,https://www.yahoo.co.jp/,
2024/01/31,イベント,キャラA/キャラC,,ファイターズ鎌ヶ谷スタジアム,32.12455847,108.9873768,,
2024/01/31,イベント,キャラB,ここにテキストが入ります,ヤクルト戸田球場,32.10991355,108.8934364,https://www.google.com/,
2024/02/01,イベント,キャラB,,横須賀スタジアム,32.09526863,108.7994959,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/01,イベント,キャラA,ここにテキストが入ります,タマホームスタジアム筑後,32.08062371,108.7055554,https://www.yahoo.co.jp/,
2024/02/02,イベント,キャラC,,スタルヒン球場,32.06597879,108.611615,,
2024/02/03,イベント,キャラA/キャラB,ここにテキストが入ります,はるか夢球場,32.05133387,108.5176745,https://www.google.com/,
2024/02/03,イベント,キャラC,,きたぎんボールパーク,32.03668895,108.423734,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/04,イベント,キャラB,ここにテキストが入ります,こまちスタジアム,32.02204403,108.3297935,https://www.yahoo.co.jp/,
2024/02/04,イベント,キャラA,,きらやかスタジアム,32.00739911,108.2358531,,
2024/02/05,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,31.9927542,108.1419126,https://www.google.com/,
2024/02/05,イベント,キャラC,,牛久運動公園野球場,31.97810928,108.0479721,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/06,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,31.96346436,107.9540317,https://www.yahoo.co.jp/,
2024/02/07,イベント,キャラB/キャラC,,長良川球場,31.94881944,107.8600912,,
2024/02/08,イベント,キャラC,ここにテキストが入ります,長崎ビッグNスタジアム,31.93417452,107.7661507,https://www.google.com/,
2024/02/08,イベント,キャラA,,大分県別大興産スタジアム,31.9195296,107.6722103,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/09,イベント,キャラA,ここにテキストが入ります,ES CON FIELD HOKKAIDO,31.90488468,107.5782698,https://www.yahoo.co.jp/,
2024/02/09,イベント,キャラC,,楽天モバイルパーク宮城,31.89023976,107.4843293,,
2024/02/10,イベント,キャラB,ここにテキストが入ります,ベルーナドーム,31.87559484,107.3903889,https://www.google.com/,
2024/02/10,イベント,キャラA,,ZOZOマリンスタジアム,31.86094992,107.2964484,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/11,イベント,キャラC,ここにテキストが入ります,東京ドーム,31.84630501,107.2025079,https://www.yahoo.co.jp/,
2024/02/11,イベント,キャラB,,明治神宮野球場,31.83166009,107.1085674,,
2024/02/12,イベント,キャラA/キャラC,ここにテキストが入ります,横浜スタジアム,31.81701517,107.014627,https://www.google.com/,
2024/02/12,イベント,キャラB,,バンテリンドームナゴヤ,31.80237025,106.9206865,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/13,イベント,キャラB,ここにテキストが入ります,京セラドーム大阪,31.78772533,106.826746,https://www.yahoo.co.jp/,
2024/02/13,イベント,キャラA,,ほっともっとフィールド神戸,31.77308041,106.7328056,,
2024/02/14,イベント,キャラC,ここにテキストが入ります,阪神甲子園球場,31.75843549,106.6388651,https://www.google.com/,
2024/02/15,イベント,キャラA/キャラB,,MAZDA Zoom-Zoom スタジアム 広島,31.74379057,106.5449246,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/15,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,31.72914565,106.4509842,https://www.yahoo.co.jp/,
2024/02/16,イベント,キャラB,,ファイターズ鎌ヶ谷スタジアム,31.71450074,106.3570437,,
2024/02/16,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,31.69985582,106.2631032,https://www.google.com/,
2024/02/17,イベント,キャラC,,横須賀スタジアム,31.6852109,106.1691627,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/17,イベント,キャラC,ここにテキストが入ります,タマホームスタジアム筑後,31.67056598,106.0752223,https://www.yahoo.co.jp/,
2024/02/18,イベント,キャラA,,スタルヒン球場,31.65592106,105.9812818,,
2024/02/19,イベント,キャラB/キャラC,ここにテキストが入ります,はるか夢球場,31.64127614,105.8873413,https://www.google.com/,
2024/02/20,イベント,キャラC,,きたぎんボールパーク,31.62663122,105.7934009,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/20,イベント,キャラA,ここにテキストが入ります,こまちスタジアム,31.6119863,105.6994604,https://www.yahoo.co.jp/,
2024/02/21,イベント,キャラA,,きらやかスタジアム,31.59734138,105.6055199,,
2024/02/21,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,31.58269646,105.5115795,https://www.google.com/,
2024/02/22,イベント,キャラB,,牛久運動公園野球場,31.56805155,105.417639,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/22,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,31.55340663,105.3236985,https://www.yahoo.co.jp/,
2024/02/23,イベント,キャラC,,長良川球場,31.53876171,105.229758,,
2024/02/23,イベント,キャラB,ここにテキストが入ります,長崎ビッグNスタジアム,31.52411679,105.1358176,https://www.google.com/,
2024/02/24,イベント,キャラA/キャラC,,大分県別大興産スタジアム,31.50947187,105.0418771,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/24,イベント,キャラB,ここにテキストが入ります,ES CON FIELD HOKKAIDO,31.49482695,104.9479366,https://www.yahoo.co.jp/,
2024/02/25,イベント,キャラB,,楽天モバイルパーク宮城,31.48018203,104.8539962,,
2024/02/25,イベント,キャラA,ここにテキストが入ります,ベルーナドーム,31.46553711,104.7600557,https://www.google.com/,
2024/02/27,イベント,キャラA/キャラB,ここにテキストが入ります,東京ドーム,31.43624727,104.5721748,https://www.yahoo.co.jp/,
2024/02/27,イベント,キャラC,,明治神宮野球場,31.42160236,104.4782343,,
2024/02/28,イベント,キャラB,ここにテキストが入ります,横浜スタジアム,31.40695744,104.3842938,https://www.google.com/,
2024/02/28,イベント,キャラA,,バンテリンドームナゴヤ,31.39231252,104.2903533,https://www.yahoo.co.jp/,https://www.google.com/
2024/02/29,イベント,キャラC,ここにテキストが入ります,京セラドーム大阪,31.3776676,104.1964129,https://www.yahoo.co.jp/,
2024/02/29,イベント,キャラC,,ほっともっとフィールド神戸,31.36302268,104.1024724,,
2024/03/01,イベント,キャラA,ここにテキストが入ります,阪神甲子園球場,31.34837776,104.0085319,https://www.google.com/,
2024/03/02,イベント,キャラB/キャラC,,MAZDA Zoom-Zoom スタジアム 広島,31.33373284,103.9145915,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/03,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,31.31908792,103.820651,https://www.yahoo.co.jp/,
2024/03/03,イベント,キャラA,,ファイターズ鎌ヶ谷スタジアム,31.304443,103.7267105,,
2024/03/04,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,31.28979808,103.6327701,https://www.google.com/,
2024/03/04,イベント,キャラC,,横須賀スタジアム,31.27515317,103.5388296,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/05,イベント,キャラB,ここにテキストが入ります,タマホームスタジアム筑後,31.26050825,103.4448891,https://www.yahoo.co.jp/,
2024/03/05,イベント,キャラA,,スタルヒン球場,31.24586333,103.3509486,,
2024/03/06,イベント,キャラC,ここにテキストが入ります,はるか夢球場,31.23121841,103.2570082,https://www.google.com/,
2024/03/06,イベント,キャラB,,きたぎんボールパーク,31.21657349,103.1630677,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/07,イベント,キャラA/キャラC,ここにテキストが入ります,こまちスタジアム,31.20192857,103.0691272,https://www.yahoo.co.jp/,
2024/03/07,イベント,キャラB,,きらやかスタジアム,31.18728365,102.9751868,,
2024/03/08,イベント,キャラB,ここにテキストが入ります,楽天イーグルス利府球場,31.17263873,102.8812463,https://www.google.com/,
2024/03/08,イベント,キャラA,,牛久運動公園野球場,31.15799381,102.7873058,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/09,イベント,キャラC,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,31.14334889,102.6933654,https://www.yahoo.co.jp/,
2024/03/10,イベント,キャラA/キャラB,,長良川球場,31.12870398,102.5994249,,
2024/03/10,イベント,キャラC,ここにテキストが入ります,長崎ビッグNスタジアム,31.11405906,102.5054844,https://www.google.com/,
2024/03/11,イベント,キャラB,,大分県別大興産スタジアム,31.09941414,102.4115439,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/11,イベント,キャラA,ここにテキストが入ります,ES CON FIELD HOKKAIDO,31.08476922,102.3176035,https://www.yahoo.co.jp/,
2024/03/12,イベント,キャラC,,楽天モバイルパーク宮城,31.0701243,102.223663,,
2024/03/12,イベント,キャラC,ここにテキストが入ります,ベルーナドーム,31.05547938,102.1297225,https://www.google.com/,
2024/03/14,イベント,キャラB/キャラC,ここにテキストが入ります,東京ドーム,31.02618954,101.9418416,https://www.yahoo.co.jp/,
2024/03/15,イベント,キャラC,,明治神宮野球場,31.01154462,101.8479011,,
2024/03/15,イベント,キャラA,ここにテキストが入ります,横浜スタジアム,30.9968997,101.7539607,https://www.google.com/,
2024/03/16,イベント,キャラA,,バンテリンドームナゴヤ,30.98225479,101.6600202,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/16,イベント,キャラC,ここにテキストが入ります,京セラドーム大阪,30.96760987,101.5660797,https://www.yahoo.co.jp/,
2024/03/17,イベント,キャラB,,ほっともっとフィールド神戸,30.95296495,101.4721392,,
2024/03/17,イベント,キャラA,ここにテキストが入ります,阪神甲子園球場,30.93832003,101.3781988,https://www.google.com/,
2024/03/18,イベント,キャラC,,MAZDA Zoom-Zoom スタジアム 広島,30.92367511,101.2842583,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/18,イベント,キャラB,ここにテキストが入ります,福岡PayPayドーム,30.90903019,101.1903178,https://www.yahoo.co.jp/,
2024/03/19,イベント,キャラA/キャラC,,ファイターズ鎌ヶ谷スタジアム,30.89438527,101.0963774,,
2024/03/19,イベント,キャラB,ここにテキストが入ります,ヤクルト戸田球場,30.87974035,101.0024369,https://www.google.com/,
2024/03/20,イベント,キャラB,,横須賀スタジアム,30.86509543,100.9084964,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/20,イベント,キャラA,ここにテキストが入ります,タマホームスタジアム筑後,30.85045051,100.814556,https://www.yahoo.co.jp/,
2024/03/21,イベント,キャラC,,スタルヒン球場,30.8358056,100.7206155,,
2024/03/22,イベント,キャラA/キャラB,ここにテキストが入ります,はるか夢球場,30.82116068,100.626675,https://www.google.com/,
2024/03/22,イベント,キャラC,,きたぎんボールパーク,30.80651576,100.5327346,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/23,イベント,キャラB,ここにテキストが入ります,こまちスタジアム,30.79187084,100.4387941,https://www.yahoo.co.jp/,
2024/03/23,イベント,キャラA,,きらやかスタジアム,30.77722592,100.3448536,,
2024/03/24,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,30.762581,100.2509131,https://www.google.com/,
2024/03/24,イベント,キャラC,,牛久運動公園野球場,30.74793608,100.1569727,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/25,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,30.73329116,100.0630322,https://www.yahoo.co.jp/,
2024/03/26,イベント,キャラB/キャラC,,長良川球場,30.71864624,99.96909173,,
2024/03/27,イベント,キャラC,ここにテキストが入ります,長崎ビッグNスタジアム,30.70400132,99.87515126,https://www.google.com/,
2024/03/27,イベント,キャラA,,大分県別大興産スタジアム,30.68935641,99.78121079,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/28,イベント,キャラA,ここにテキストが入ります,ES CON FIELD HOKKAIDO,30.67471149,99.68727032,https://www.yahoo.co.jp/,
2024/03/28,イベント,キャラC,,楽天モバイルパーク宮城,30.66006657,99.59332985,,
2024/03/29,イベント,キャラB,ここにテキストが入ります,ベルーナドーム,30.64542165,99.49938938,https://www.google.com/,
2024/03/29,イベント,キャラA,,ZOZOマリンスタジアム,30.63077673,99.40544891,https://www.yahoo.co.jp/,https://www.google.com/
2024/03/30,イベント,キャラC,ここにテキストが入ります,東京ドーム,30.61613181,99.31150844,https://www.yahoo.co.jp/,
2024/03/30,イベント,キャラB,,明治神宮野球場,30.60148689,99.21756797,,
2024/03/31,イベント,キャラA/キャラC,ここにテキストが入ります,横浜スタジアム,30.58684197,99.1236275,https://www.google.com/,
2024/03/31,イベント,キャラB,,バンテリンドームナゴヤ,30.57219705,99.02968703,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/01,イベント,キャラB,ここにテキストが入ります,京セラドーム大阪,30.55755214,98.93574656,https://www.yahoo.co.jp/,
2024/04/01,イベント,キャラA,,ほっともっとフィールド神戸,30.54290722,98.84180609,,
2024/04/02,イベント,キャラC,ここにテキストが入ります,阪神甲子園球場,30.5282623,98.74786562,https://www.google.com/,
2024/04/03,イベント,キャラA/キャラB,,MAZDA Zoom-Zoom スタジアム 広島,30.51361738,98.65392515,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/03,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,30.49897246,98.55998468,https://www.yahoo.co.jp/,
2024/04/04,イベント,キャラB,,ファイターズ鎌ヶ谷スタジアム,30.48432754,98.46604421,,
2024/04/04,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,30.46968262,98.37210374,https://www.google.com/,
2024/04/05,イベント,キャラC,,横須賀スタジアム,30.4550377,98.27816327,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/05,イベント,キャラC,ここにテキストが入ります,タマホームスタジアム筑後,30.44039278,98.1842228,https://www.yahoo.co.jp/,
2024/04/06,イベント,キャラA,,スタルヒン球場,30.42574786,98.09028233,,
2024/04/07,イベント,キャラB/キャラC,ここにテキストが入ります,はるか夢球場,30.41110295,97.99634186,https://www.google.com/,
2024/04/08,イベント,キャラC,,きたぎんボールパーク,30.39645803,97.90240139,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/08,イベント,キャラA,ここにテキストが入ります,こまちスタジアム,30.38181311,97.80846092,https://www.yahoo.co.jp/,
2024/04/09,イベント,キャラA,,きらやかスタジアム,30.36716819,97.71452045,,
2024/04/09,イベント,キャラC,ここにテキストが入ります,楽天イーグルス利府球場,30.35252327,97.62057998,https://www.google.com/,
2024/04/10,イベント,キャラB,,牛久運動公園野球場,30.33787835,97.52663951,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/10,イベント,キャラA,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,30.32323343,97.43269904,https://www.yahoo.co.jp/,
2024/04/11,イベント,キャラC,,長良川球場,30.30858851,97.33875857,,
2024/04/11,イベント,キャラB,ここにテキストが入ります,長崎ビッグNスタジアム,30.29394359,97.2448181,https://www.google.com/,
2024/04/12,イベント,キャラA/キャラC,,大分県別大興産スタジアム,30.27929867,97.15087763,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/12,イベント,キャラB,ここにテキストが入ります,ES CON FIELD HOKKAIDO,30.26465376,97.05693716,https://www.yahoo.co.jp/,
2024/04/13,イベント,キャラB,,楽天モバイルパーク宮城,30.25000884,96.9629967,,
2024/04/13,イベント,キャラA,ここにテキストが入ります,ベルーナドーム,30.23536392,96.86905623,https://www.google.com/,
2024/04/14,イベント,キャラC,,ZOZOマリンスタジアム,30.220719,96.77511576,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/15,イベント,キャラA/キャラB,ここにテキストが入ります,東京ドーム,30.20607408,96.68117529,https://www.yahoo.co.jp/,
2024/04/15,イベント,キャラC,,明治神宮野球場,30.19142916,96.58723482,,
2024/04/16,イベント,キャラB,ここにテキストが入ります,横浜スタジアム,30.17678424,96.49329435,https://www.google.com/,
2024/04/16,イベント,キャラA,,バンテリンドームナゴヤ,30.16213932,96.39935388,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/17,イベント,キャラC,ここにテキストが入ります,京セラドーム大阪,30.1474944,96.30541341,https://www.yahoo.co.jp/,
2024/04/17,イベント,キャラC,,ほっともっとフィールド神戸,30.13284948,96.21147294,,
2024/04/18,イベント,キャラA,ここにテキストが入ります,阪神甲子園球場,30.11820457,96.11753247,https://www.google.com/,
2024/04/20,イベント,キャラC,ここにテキストが入ります,福岡PayPayドーム,30.08891473,95.92965153,https://www.yahoo.co.jp/,
2024/04/20,イベント,キャラA,,ファイターズ鎌ヶ谷スタジアム,30.07426981,95.83571106,,
2024/04/21,イベント,キャラA,ここにテキストが入ります,ヤクルト戸田球場,30.05962489,95.74177059,https://www.google.com/,
2024/04/21,イベント,キャラC,,横須賀スタジアム,30.04497997,95.64783012,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/22,イベント,キャラB,ここにテキストが入ります,タマホームスタジアム筑後,30.03033505,95.55388965,https://www.yahoo.co.jp/,
2024/04/22,イベント,キャラA,,スタルヒン球場,30.01569013,95.45994918,,
2024/04/23,イベント,キャラC,ここにテキストが入ります,はるか夢球場,30.00104521,95.36600871,https://www.google.com/,
2024/04/23,イベント,キャラB,,きたぎんボールパーク,29.98640029,95.27206824,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/24,イベント,キャラA/キャラC,ここにテキストが入ります,こまちスタジアム,29.97175538,95.17812777,https://www.yahoo.co.jp/,
2024/04/24,イベント,キャラB,,きらやかスタジアム,29.95711046,95.0841873,,
2024/04/25,イベント,キャラB,ここにテキストが入ります,楽天イーグルス利府球場,29.94246554,94.99024683,https://www.google.com/,
2024/04/25,イベント,キャラA,,牛久運動公園野球場,29.92782062,94.89630636,https://www.yahoo.co.jp/,https://www.google.com/
2024/04/26,イベント,キャラC,ここにテキストが入ります,TOKIWAスタジアム龍ケ崎,29.9131757,94.80236589,https://www.yahoo.co.jp/,
2024/04/27,イベント,キャラA/キャラB,,長良川球場,29.89853078,94.70842542,,
2024/04/27,イベント,キャラC,ここにテキストが入ります,長崎ビッグNスタジアム,29.88388586,94.61448495,https://www.google.com/,
2024/04/28,イベント,キャラB,,大分県別大興産スタジアム,29.86924094,94.52054448,https://www.yahoo.co.jp/,https://www.google.com/
